NFO  Generation 11439: start
INFO  Generation 14575: end [07:24:20 - 07:24:39] [19282]
INFO  Generation 14576: start
INFO  connection->neuron id map size == 28
INFO  neurons->connection id map size == 1634
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14576: end [07:24:39 - 07:24:58] [19001]
INFO  Generation 14577: start
INFO  connection->neuron id map size == 29
INFO  neurons->connection id map size == 1762
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14577: end [07:24:58 - 07:25:18] [19422]
INFO  Generation 14578: start
INFO  connection->neuron id map size == 31
INFO  neurons->connection id map size == 1724
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14578: end [07:25:18 - 07:25:38] [20015]
INFO  Generation 14579: start
INFO  connection->neuron id map size == 28
INFO  neurons->connection id map size == 1804
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14579: end [07:25:38 - 07:25:57] [19843]
INFO  Generation 14580: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 1776
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14580: end [07:25:57 - 07:26:17] [19172]
INFO  Generation 14581: start
INFO  connection->neuron id map size == 31
INFO  neurons->connection id map size == 1860
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14581: end [07:26:17 - 07:26:36] [18970]
INFO  Generation 14582: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 2099
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14582: end [07:26:36 - 07:26:56] [20467]
INFO  Generation 14583: start
INFO  connection->neuron id map size == 32
INFO  neurons->connection id map size == 2235
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14583: end [07:26:56 - 07:27:16] [19703]
INFO  Generation 14584: start
INFO  connection->neuron id map size == 35
INFO  neurons->connection id map size == 2316
INFO  species count: 102
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14584: end [07:27:16 - 07:27:36] [20607]
INFO  Generation 14585: start
INFO  connection->neuron id map size == 35
INFO  neurons->connection id map size == 2344
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14585: end [07:27:36 - 07:27:56] [20062]
INFO  Generation 14586: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 2438
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14586: end [07:27:56 - 07:28:16] [19562]
INFO  Generation 14587: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 2512
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14587: end [07:28:16 - 07:28:36] [19797]
INFO  Generation 14588: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 2628
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14588: end [07:28:36 - 07:28:56] [20327]
INFO  Generation 14589: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 2684
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14589: end [07:28:56 - 07:29:15] [19312]
INFO  Generation 14590: start
INFO  connection->neuron id map size == 51
INFO  neurons->connection id map size == 2773
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14590: end [07:29:15 - 07:29:35] [20031]
INFO  Generation 14591: start
INFO  connection->neuron id map size == 47
INFO  neurons->connection id map size == 2836
INFO  species count: 103
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14591: end [07:29:35 - 07:29:55] [19749]
INFO  Generation 14592: start
INFO  connection->neuron id map size == 49
INFO  neurons->connection id map size == 2943
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14592: end [07:29:55 - 07:30:15] [19797]
INFO  Generation 14593: start
INFO  connection->neuron id map size == 50
INFO  neurons->connection id map size == 3072
INFO  species count: 102
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14593: end [07:30:15 - 07:30:37] [21715]
INFO  Generation 14594: start
INFO  connection->neuron id map size == 53
INFO  neurons->connection id map size == 3078
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14594: end [07:30:37 - 07:30:58] [21434]
INFO  Generation 14595: start
INFO  connection->neuron id map size == 52
INFO  neurons->connection id map size == 3132
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14595: end [07:30:58 - 07:31:18] [19922]
INFO  Generation 14596: start
INFO  connection->neuron id map size == 53
INFO  neurons->connection id map size == 3198
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14596: end [07:31:18 - 07:31:37] [19110]
INFO  Generation 14597: start
INFO  connection->neuron id map size == 54
INFO  neurons->connection id map size == 3273
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14597: end [07:31:37 - 07:31:56] [19281]
INFO  Generation 14598: start
INFO  connection->neuron id map size == 60
INFO  neurons->connection id map size == 3367
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14598: end [07:31:56 - 07:32:16] [19282]
INFO  Generation 14599: start
INFO  connection->neuron id map size == 57
INFO  neurons->connection id map size == 3555
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14599: end [07:32:16 - 07:32:36] [20015]
INFO  Generation 14600: start
INFO  connection->neuron id map size == 58
INFO  neurons->connection id map size == 3677
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14600: end [07:32:36 - 07:32:57] [21309]
INFO  Generation 14601: start
INFO  connection->neuron id map size == 59
INFO  neurons->connection id map size == 3761
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14601: end [07:32:57 - 07:33:18] [20530]
INFO  Generation 14602: start
INFO  connection->neuron id map size == 60
INFO  neurons->connection id map size == 3793
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14602: end [07:33:18 - 07:33:38] [20841]
INFO  Generation 14603: start
INFO  connection->neuron id map size == 61
INFO  neurons->connection id map size == 3861
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14603: end [07:33:38 - 07:33:59] [20795]
INFO  Generation 14604: start
INFO  connection->neuron id map size == 65
INFO  neurons->connection id map size == 3928
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14604: end [07:33:59 - 07:34:20] [20842]
INFO  Generation 14605: start
INFO  connection->neuron id map size == 65
INFO  neurons->connection id map size == 4006
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14605: end [07:34:20 - 07:34:41] [20592]
INFO  Generation 14606: start
INFO  connection->neuron id map size == 66
INFO  neurons->connection id map size == 4134
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14606: end [07:34:41 - 07:35:00] [18969]
INFO  Generation 14607: start
INFO  connection->neuron id map size == 68
INFO  neurons->connection id map size == 4230
INFO  species count: 102
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14607: end [07:35:00 - 07:35:19] [19032]
INFO  Generation 14608: start
INFO  connection->neuron id map size == 68
INFO  neurons->connection id map size == 4332
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14608: end [07:35:19 - 07:35:39] [20156]
INFO  Generation 14609: start
INFO  connection->neuron id map size == 70
INFO  neurons->connection id map size == 4298
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14609: end [07:35:39 - 07:35:58] [19671]
INFO  Generation 14610: start
INFO  connection->neuron id map size == 71
INFO  neurons->connection id map size == 4399
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14610: end [07:35:58 - 07:36:17] [18798]
INFO  Generation 14611: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 4440
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14611: end [07:36:17 - 07:36:36] [18673]
INFO  Generation 14612: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 4480
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14612: end [07:36:36 - 07:36:56] [19875]
INFO  Generation 14613: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 4529
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14613: end [07:36:56 - 07:37:14] [18018]
INFO  Generation 14614: start
INFO  connection->neuron id map size == 75
INFO  neurons->connection id map size == 4660
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14614: end [07:37:14 - 07:37:33] [19515]
INFO  Generation 14615: start
INFO  connection->neuron id map size == 77
INFO  neurons->connection id map size == 4677
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14615: end [07:37:33 - 07:37:53] [19204]
INFO  Generation 14616: start
INFO  connection->neuron id map size == 78
INFO  neurons->connection id map size == 4697
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14616: end [07:37:53 - 07:38:13] [20654]
INFO  Generation 14617: start
INFO  connection->neuron id map size == 91
INFO  neurons->connection id map size == 5021
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14617: end [07:38:13 - 07:38:32] [18892]
INFO  Generation 14618: start
INFO  connection->neuron id map size == 82
INFO  neurons->connection id map size == 4889
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14618: end [07:38:32 - 07:38:51] [18970]
INFO  Generation 14619: start
INFO  connection->neuron id map size == 85
INFO  neurons->connection id map size == 4910
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14619: end [07:38:51 - 07:39:11] [20155]
INFO  Generation 14620: start
INFO  connection->neuron id map size == 86
INFO  neurons->connection id map size == 4920
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14620: end [07:39:11 - 07:39:31] [19890]
INFO  Generation 14621: start
INFO  connection->neuron id map size == 86
INFO  neurons->connection id map size == 5181
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14621: end [07:39:31 - 07:39:51] [20311]
INFO  Generation 14622: start
INFO  connection->neuron id map size == 88
INFO  neurons->connection id map size == 5307
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14622: end [07:39:51 - 07:40:10] [19001]
INFO  Generation 14623: start
INFO  connection->neuron id map size == 89
INFO  neurons->connection id map size == 5412
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14623: end [07:40:10 - 07:40:29] [18969]
INFO  Generation 14624: start
INFO  connection->neuron id map size == 90
INFO  neurons->connection id map size == 5505
INFO  species count: 102
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14624: end [07:40:29 - 07:40:48] [18783]
INFO  Generation 14625: start
INFO  connection->neuron id map size == 92
INFO  neurons->connection id map size == 5630
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14625: end [07:40:48 - 07:41:08] [19548]
INFO  Generation 14626: start
INFO  connection->neuron id map size == 98
INFO  neurons->connection id map size == 5509
INFO  species count: 101
