NFO  Generation 10002: start
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13423: end [15:28:41 - 15:29:00] [18752]
INFO  Generation 13424: start
INFO  connection->neuron id map size == 114
INFO  neurons->connection id map size == 6813
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13424: end [15:29:00 - 15:29:21] [21574]
INFO  Generation 13425: start
INFO  connection->neuron id map size == 116
INFO  neurons->connection id map size == 6914
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13425: end [15:29:21 - 15:29:41] [19469]
INFO  Generation 13426: start
INFO  connection->neuron id map size == 116
INFO  neurons->connection id map size == 6799
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13426: end [15:29:41 - 15:30:00] [19251]
INFO  Generation 13427: start
INFO  connection->neuron id map size == 111
INFO  neurons->connection id map size == 6920
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13427: end [15:30:00 - 15:30:19] [18813]
INFO  Generation 13428: start
INFO  connection->neuron id map size == 112
INFO  neurons->connection id map size == 6996
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13428: end [15:30:19 - 15:30:37] [18393]
INFO  Generation 13429: start
INFO  connection->neuron id map size == 116
INFO  neurons->connection id map size == 7074
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13429: end [15:30:37 - 15:30:57] [19890]
INFO  Generation 13430: start
INFO  connection->neuron id map size == 113
INFO  neurons->connection id map size == 7105
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13430: end [15:30:57 - 15:31:15] [18252]
INFO  Generation 13431: start
INFO  connection->neuron id map size == 115
INFO  neurons->connection id map size == 7166
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13431: end [15:31:15 - 15:31:33] [17596]
INFO  Generation 13432: start
INFO  connection->neuron id map size == 118
INFO  neurons->connection id map size == 7236
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13432: end [15:31:33 - 15:32:06] [33182]
INFO  Generation 13433: start
INFO  connection->neuron id map size == 118
INFO  neurons->connection id map size == 7346
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13433: end [15:32:06 - 15:32:24] [18018]
INFO  Generation 13434: start
INFO  connection->neuron id map size == 117
INFO  neurons->connection id map size == 7307
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13434: end [15:32:24 - 15:32:46] [21980]
INFO  Generation 13435: start
INFO  connection->neuron id map size == 117
INFO  neurons->connection id map size == 7361
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13435: end [15:32:46 - 15:33:06] [19937]
INFO  Generation 13436: start
INFO  connection->neuron id map size == 127
INFO  neurons->connection id map size == 7566
INFO  species count: 93
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13436: end [15:33:06 - 15:33:25] [19235]
INFO  Generation 13437: start
INFO  connection->neuron id map size == 127
INFO  neurons->connection id map size == 7642
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13437: end [15:33:25 - 15:33:43] [18111]
INFO  Generation 13438: start
INFO  connection->neuron id map size == 127
INFO  neurons->connection id map size == 7785
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13438: end [15:33:43 - 15:34:02] [18939]
INFO  Generation 13439: start
INFO  connection->neuron id map size == 129
INFO  neurons->connection id map size == 7727
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13439: end [15:34:02 - 15:34:21] [19203]
INFO  Generation 13440: start
INFO  connection->neuron id map size == 129
INFO  neurons->connection id map size == 7843
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13440: end [15:34:21 - 15:34:42] [20982]
INFO  Generation 13441: start
INFO  connection->neuron id map size == 127
INFO  neurons->connection id map size == 7823
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13441: end [15:34:42 - 15:35:02] [19765]
INFO  Generation 13442: start
INFO  connection->neuron id map size == 128
INFO  neurons->connection id map size == 7917
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13442: end [15:35:02 - 15:35:24] [22324]
INFO  Generation 13443: start
INFO  connection->neuron id map size == 127
INFO  neurons->connection id map size == 8035
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13443: end [15:35:24 - 15:35:44] [19531]
INFO  Generation 13444: start
INFO  connection->neuron id map size == 130
INFO  neurons->connection id map size == 8032
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13444: end [15:35:44 - 15:36:03] [18658]
INFO  Generation 13445: start
INFO  connection->neuron id map size == 127
INFO  neurons->connection id map size == 8096
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13445: end [15:36:03 - 15:36:23] [19952]
INFO  Generation 13446: start
INFO  connection->neuron id map size == 128
INFO  neurons->connection id map size == 8255
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13446: end [15:36:23 - 15:36:43] [20577]
INFO  Generation 13447: start
INFO  connection->neuron id map size == 128
INFO  neurons->connection id map size == 8349
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13447: end [15:36:43 - 15:37:01] [18283]
INFO  Generation 13448: start
INFO  connection->neuron id map size == 131
INFO  neurons->connection id map size == 8413
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13448: end [15:37:01 - 15:37:21] [19671]
INFO  Generation 13449: start
INFO  connection->neuron id map size == 133
INFO  neurons->connection id map size == 8486
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13449: end [15:37:21 - 15:37:39] [17472]
INFO  Generation 13450: start
INFO  connection->neuron id map size == 136
INFO  neurons->connection id map size == 8556
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13450: end [15:37:39 - 15:37:57] [17925]
INFO  Generation 13451: start
INFO  connection->neuron id map size == 138
INFO  neurons->connection id map size == 8598
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13451: end [15:37:57 - 15:38:16] [19500]
INFO  Generation 13452: start
INFO  connection->neuron id map size == 138
INFO  neurons->connection id map size == 8649
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13452: end [15:38:16 - 15:38:35] [19157]
INFO  Generation 13453: start
INFO  connection->neuron id map size == 138
INFO  neurons->connection id map size == 8711
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13453: end [15:38:35 - 15:38:54] [18470]
INFO  Generation 13454: start
INFO  connection->neuron id map size == 139
INFO  neurons->connection id map size == 8758
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13454: end [15:38:54 - 15:39:13] [19625]
INFO  Generation 13455: start
INFO  connection->neuron id map size == 140
INFO  neurons->connection id map size == 8798
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13455: end [15:39:13 - 15:39:32] [19032]
INFO  Generation 13456: start
INFO  connection->neuron id map size == 142
INFO  neurons->connection id map size == 8923
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13456: end [15:39:32 - 15:39:50] [17441]
INFO  Generation 13457: start
INFO  connection->neuron id map size == 144
INFO  neurons->connection id map size == 9022
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13457: end [15:39:50 - 15:40:10] [20186]
INFO  Generation 13458: start
INFO  connection->neuron id map size == 148
INFO  neurons->connection id map size == 9096
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13458: end [15:40:10 - 15:40:30] [20233]
INFO  Generation 13459: start
INFO  connection->neuron id map size == 142
INFO  neurons->connection id map size == 8869
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13459: end [15:40:30 - 15:40:51] [20452]
INFO  Generation 13460: start
INFO  connection->neuron id map size == 142
INFO  neurons->connection id map size == 8936
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13460: end [15:40:51 - 15:41:12] [21621]
INFO  Generation 13461: start
INFO  connection->neuron id map size == 149
INFO  neurons->connection id map size == 9104
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13461: end [15:41:12 - 15:41:33] [20842]
INFO  Generation 13462: start
INFO  connection->neuron id map size == 152
INFO  neurons->connection id map size == 9162
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13462: end [15:41:33 - 15:41:52] [19297]
INFO  Generation 13463: start
INFO  connection->neuron id map size == 150
INFO  neurons->connection id map size == 9193
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13463: end [15:41:52 - 15:42:12] [19687]
INFO  Generation 13464: start
INFO  connection->neuron id map size == 151
INFO  neurons->connection id map size == 9257
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13464: end [15:42:12 - 15:42:31] [18642]
INFO  Generation 13465: start
INFO  connection->neuron id map size == 152
INFO  neurons->connection id map size == 9242
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13465: end [15:42:31 - 15:42:50] [19376]
INFO  Generation 13466: start
INFO  connection->neuron id map size == 155
INFO  neurons->connection id map size == 9322
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13466: end [15:42:50 - 15:43:11] [20560]
INFO  Generation 13467: start
INFO  connection->neuron id map size == 157
INFO  neurons->connection id map size == 9353
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13467: end [15:43:11 - 15:43:32] [21700]
INFO  Generation 13468: start
INFO  connection->neuron id map size == 152
INFO  neurons->connection id map size == 9310
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13468: end [15:43:32 - 15:43:50] [17737]
INFO  Generation 13469: start
INFO  connection->neuron id map size == 153
INFO  neurons->connection id map size == 9374
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13469: end [15:43:50 - 15:44:10] [19594]
INFO  Generation 13470: start
INFO  connection->neuron id map size == 155
INFO  neurons->connection id map size == 9444
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13470: end [15:44:10 - 15:44:27] [17207]
INFO  Generation 13471: start
INFO  connection->neuron id map size == 164
INFO  neurons->connection id map size == 9502
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13471: end [15:44:27 - 15:44:47] [20560]
INFO  Generation 13472: start
INFO  connection->neuron id map size == 165
INFO  neurons->connection id map size == 9586
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13472: end [15:44:47 - 15:45:05] [17597]
INFO  Generation 13473: start
INFO  connection->neuron id map size == 166
INFO  neurons->connection id map size == 9644
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13473: end [15:45:05 - 15:45:24] [18471]
INFO  Generation 13474: start
INFO  connection->neuron id map size == 167
INFO  neurons->connection id map size == 9766
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
