NFO  neurons->connection id map size == 20582
INFO  Generation 8933: end [03:34:51 - 03:35:24] [33571]
INFO  Generation 8934: start
INFO  connection->neuron id map size == 281
INFO  neurons->connection id map size == 16203
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8934: end [03:35:24 - 03:35:58] [34086]
INFO  Generation 8935: start
INFO  connection->neuron id map size == 283
INFO  neurons->connection id map size == 16261
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8935: end [03:35:58 - 03:36:34] [36114]
INFO  Generation 8936: start
INFO  connection->neuron id map size == 286
INFO  neurons->connection id map size == 16549
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8936: end [03:36:34 - 03:37:11] [36614]
INFO  Generation 8937: start
INFO  connection->neuron id map size == 287
INFO  neurons->connection id map size == 16587
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8937: end [03:37:11 - 03:37:44] [32900]
INFO  Generation 8938: start
INFO  connection->neuron id map size == 289
INFO  neurons->connection id map size == 16609
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8938: end [03:37:44 - 03:38:20] [36052]
INFO  Generation 8939: start
INFO  connection->neuron id map size == 291
INFO  neurons->connection id map size == 16688
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8939: end [03:38:20 - 03:38:54] [34257]
INFO  Generation 8940: start
INFO  connection->neuron id map size == 291
INFO  neurons->connection id map size == 16752
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8940: end [03:38:54 - 03:39:28] [33774]
INFO  Generation 8941: start
INFO  connection->neuron id map size == 289
INFO  neurons->connection id map size == 16855
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8941: end [03:39:28 - 03:40:02] [33805]
INFO  Generation 8942: start
INFO  connection->neuron id map size == 290
INFO  neurons->connection id map size == 16912
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8942: end [03:40:02 - 03:40:35] [33322]
INFO  Generation 8943: start
INFO  connection->neuron id map size == 292
INFO  neurons->connection id map size == 16888
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8943: end [03:40:35 - 03:41:13] [38002]
INFO  Generation 8944: start
INFO  connection->neuron id map size == 295
INFO  neurons->connection id map size == 16990
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8944: end [03:41:13 - 03:41:49] [35973]
INFO  Generation 8945: start
INFO  connection->neuron id map size == 294
INFO  neurons->connection id map size == 17180
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8945: end [03:41:49 - 03:42:26] [37050]
INFO  Generation 8946: start
INFO  connection->neuron id map size == 295
INFO  neurons->connection id map size == 17221
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8946: end [03:42:26 - 03:43:03] [36348]
INFO  Generation 8947: start
INFO  connection->neuron id map size == 299
INFO  neurons->connection id map size == 17235
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8947: end [03:43:03 - 03:43:34] [31341]
INFO  Generation 8948: start
INFO  connection->neuron id map size == 301
INFO  neurons->connection id map size == 17370
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8948: end [03:43:34 - 03:44:07] [32775]
INFO  Generation 8949: start
INFO  connection->neuron id map size == 300
INFO  neurons->connection id map size == 17438
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8949: end [03:44:07 - 03:44:37] [30342]
INFO  Generation 8950: start
INFO  connection->neuron id map size == 301
INFO  neurons->connection id map size == 17512
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8950: end [03:44:37 - 03:45:14] [36598]
INFO  Generation 8951: start
INFO  connection->neuron id map size == 303
INFO  neurons->connection id map size == 17595
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8951: end [03:45:14 - 03:45:48] [34273]
INFO  Generation 8952: start
INFO  connection->neuron id map size == 303
INFO  neurons->connection id map size == 17640
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8952: end [03:45:48 - 03:46:19] [31621]
INFO  Generation 8953: start
INFO  connection->neuron id map size == 308
INFO  neurons->connection id map size == 17642
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8953: end [03:46:19 - 03:47:02] [42027]
INFO  Generation 8954: start
INFO  connection->neuron id map size == 308
INFO  neurons->connection id map size == 17702
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8954: end [03:47:02 - 03:47:39] [37159]
INFO  Generation 8955: start
INFO  connection->neuron id map size == 310
INFO  neurons->connection id map size == 17776
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8955: end [03:47:39 - 03:48:15] [36738]
INFO  Generation 8956: start
INFO  connection->neuron id map size == 311
INFO  neurons->connection id map size == 17811
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8956: end [03:48:15 - 03:48:50] [34632]
INFO  Generation 8957: start
INFO  connection->neuron id map size == 313
INFO  neurons->connection id map size == 17908
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8957: end [03:48:50 - 03:49:22] [32198]
INFO  Generation 8958: start
INFO  connection->neuron id map size == 316
INFO  neurons->connection id map size == 17995
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8958: end [03:49:22 - 03:49:57] [34507]
INFO  Generation 8959: start
INFO  connection->neuron id map size == 313
INFO  neurons->connection id map size == 18011
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8959: end [03:49:57 - 03:50:31] [33983]
INFO  Generation 8960: start
INFO  connection->neuron id map size == 313
INFO  neurons->connection id map size == 18108
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8960: end [03:50:31 - 03:51:08] [36925]
INFO  Generation 8961: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 201
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8961: end [03:51:08 - 03:51:42] [34258]
INFO  Generation 8962: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 266
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8962: end [03:51:42 - 03:52:19] [36754]
INFO  Generation 8963: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 324
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8963: end [03:52:19 - 03:52:55] [36769]
INFO  Generation 8964: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 561
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8964: end [03:52:55 - 03:53:29] [34055]
INFO  Generation 8965: start
INFO  connection->neuron id map size == 8
INFO  neurons->connection id map size == 481
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8965: end [03:53:29 - 03:54:03] [33150]
INFO  Generation 8966: start
INFO  connection->neuron id map size == 9
INFO  neurons->connection id map size == 594
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8966: end [03:54:03 - 03:54:41] [37986]
INFO  Generation 8967: start
INFO  connection->neuron id map size == 9
INFO  neurons->connection id map size == 690
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8967: end [03:54:41 - 03:55:16] [35131]
INFO  Generation 8968: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 746
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8968: end [03:55:16 - 03:55:51] [35490]
INFO  Generation 8969: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 958
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8969: end [03:55:51 - 03:56:29] [38095]
INFO  Generation 8970: start
INFO  connection->neuron id map size == 13
INFO  neurons->connection id map size == 1053
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8970: end [03:56:29 - 03:57:05] [35709]
INFO  Generation 8971: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 1088
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8971: end [03:57:05 - 03:57:39] [33696]
INFO  Generation 8972: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 1187
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8972: end [03:57:39 - 03:58:11] [32433]
INFO  Generation 8973: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 1274
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8973: end [03:58:11 - 03:58:45] [34257]
INFO  Generation 8974: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 1319
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8974: end [03:58:45 - 03:59:21] [35553]
INFO  Generation 8975: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 1361
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8975: end [03:59:21 - 03:59:59] [38142]
INFO  Generation 8976: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 1451
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8976: end [03:59:59 - 04:00:34] [34850]
INFO  Generation 8977: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 1522
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8977: end [04:00:34 - 04:01:10] [35553]
INFO  Generation 8978: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 1580
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8978: end [04:01:10 - 04:01:43] [33945]
INFO  Generation 8979: start
INFO  connection->neuron id map size == 25
INFO  neurons->connection id map size == 1783
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8979: end [04:01:43 - 04:02:19] [35646]
INFO  Generation 8980: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 1808
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8980: end [04:02:19 - 04:02:55] [35989]
INFO  Generation 8981: start
INFO  connection->neuron id map size == 25
INFO  neurons->connection id map size == 1940
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8981: end [04:02:55 - 04:03:30] [34695]
INFO  Generation 8982: start
INFO  connection->neuron id map size == 25
INFO  neurons->connection id map size == 2070
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8982: end [04:03:30 - 04:04:07] [37487]
INFO  Generation 8983: start
INFO  connection->neuron id map size == 28
INFO  neurons->connection id map size == 2166
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8983: end [04:04:07 - 04:04:40] [32728]
INFO  Generation 8984: start
INFO  connection->neuron id map size == 32
INFO  neurons->connection id map size == 2158
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8984: end [04:04:40 - 04:05:13] [32885]
INFO  Generation 8985: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 2215
INFO  species count: 96
