FO  neurons->connection id map size == 15512
INFO  neurons->connection id map size == 1737
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10981: end [15:55:09 - 15:55:39] [29780]
INFO  Generation 10982: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 1810
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10982: end [15:55:39 - 15:56:03] [24570]
INFO  Generation 10983: start
INFO  connection->neuron id map size == 10
INFO  neurons->connection id map size == 646
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10983: end [15:56:03 - 15:56:26] [23010]
INFO  Generation 10984: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 823
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10984: end [15:56:26 - 15:56:51] [24570]
INFO  Generation 10985: start
INFO  connection->neuron id map size == 13
INFO  neurons->connection id map size == 835
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10985: end [15:56:51 - 15:57:14] [23135]
INFO  Generation 10986: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 833
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10986: end [15:57:14 - 15:57:41] [27128]
INFO  Generation 10987: start
INFO  connection->neuron id map size == 17
INFO  neurons->connection id map size == 897
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10987: end [15:57:41 - 15:58:05] [23977]
INFO  Generation 10988: start
INFO  connection->neuron id map size == 17
INFO  neurons->connection id map size == 939
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10988: end [15:58:05 - 15:58:32] [27285]
INFO  Generation 10989: start
INFO  connection->neuron id map size == 15
INFO  neurons->connection id map size == 1159
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10989: end [15:58:32 - 15:58:57] [24414]
INFO  Generation 10990: start
INFO  connection->neuron id map size == 20
INFO  neurons->connection id map size == 1197
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10990: end [15:58:57 - 15:59:21] [24289]
INFO  Generation 10991: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 1241
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10991: end [15:59:21 - 15:59:45] [23962]
INFO  Generation 10992: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 301
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10992: end [15:59:45 - 16:00:11] [26364]
INFO  Generation 10993: start
INFO  connection->neuron id map size == 8
INFO  neurons->connection id map size == 512
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10993: end [16:00:11 - 16:00:35] [24008]
INFO  Generation 10994: start
INFO  connection->neuron id map size == 10
INFO  neurons->connection id map size == 626
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10994: end [16:00:35 - 16:01:01] [25537]
INFO  Generation 10995: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 714
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10995: end [16:01:01 - 16:01:23] [22199]
INFO  Generation 10996: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 731
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10996: end [16:01:23 - 16:01:46] [22807]
INFO  Generation 10997: start
INFO  connection->neuron id map size == 15
INFO  neurons->connection id map size == 902
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10997: end [16:01:46 - 16:02:11] [24976]
INFO  Generation 10998: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 926
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10998: end [16:02:11 - 16:02:32] [21387]
INFO  Generation 10999: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 1082
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10999: end [16:02:32 - 16:02:57] [24461]
INFO  Generation 11000: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 1102
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11000: end [16:02:57 - 16:03:19] [22339]
INFO  Generation 11001: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 1159
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11001: end [16:03:19 - 16:03:41] [21419]
INFO  Generation 11002: start
INFO  connection->neuron id map size == 22
INFO  neurons->connection id map size == 1395
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11002: end [16:03:41 - 16:04:02] [21435]
INFO  Generation 11003: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 1526
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11003: end [16:04:02 - 16:04:25] [22526]
INFO  Generation 11004: start
INFO  connection->neuron id map size == 22
INFO  neurons->connection id map size == 1526
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11004: end [16:04:25 - 16:04:48] [23135]
INFO  Generation 11005: start
INFO  connection->neuron id map size == 28
INFO  neurons->connection id map size == 1470
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11005: end [16:04:48 - 16:05:11] [23306]
INFO  Generation 11006: start
INFO  connection->neuron id map size == 29
INFO  neurons->connection id map size == 1542
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11006: end [16:05:11 - 16:05:38] [27378]
INFO  Generation 11007: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 1804
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11007: end [16:05:38 - 16:06:03] [25116]
INFO  Generation 11008: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 1843
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11008: end [16:06:03 - 16:06:28] [24633]
INFO  Generation 11009: start
INFO  connection->neuron id map size == 29
INFO  neurons->connection id map size == 1969
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11009: end [16:06:28 - 16:06:51] [22932]
INFO  Generation 11010: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 1999
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11010: end [16:06:51 - 16:07:15] [24117]
INFO  Generation 11011: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 2115
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11011: end [16:07:15 - 16:07:41] [26083]
INFO  Generation 11012: start
INFO  connection->neuron id map size == 29
INFO  neurons->connection id map size == 2294
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11012: end [16:07:41 - 16:08:06] [24867]
INFO  Generation 11013: start
INFO  connection->neuron id map size == 29
INFO  neurons->connection id map size == 2399
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11013: end [16:08:06 - 16:08:27] [21122]
INFO  Generation 11014: start
INFO  connection->neuron id map size == 28
INFO  neurons->connection id map size == 2428
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11014: end [16:08:27 - 16:08:51] [23868]
INFO  Generation 11015: start
INFO  connection->neuron id map size == 28
INFO  neurons->connection id map size == 2470
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11015: end [16:08:51 - 16:09:16] [25069]
INFO  Generation 11016: start
INFO  couldn't load NEAT ids from file, starting with new mapping
[Fatal Error] :5:170589: Attribute name "s" associated with an element type "connection" must be followed by the ' = ' character.
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 52
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11016: end [16:09:16 - 16:09:40] [23354]
INFO  Generation 11017: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 128
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11017: end [16:09:40 - 16:10:08] [28158]
INFO  Generation 11018: start
INFO  connection->neuron id map size == 32
INFO  neurons->connection id map size == 2852
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11018: end [16:10:08 - 16:10:32] [24304]
INFO  Generation 11019: start
INFO  connection->neuron id map size == 36
INFO  neurons->connection id map size == 3073
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11019: end [16:10:32 - 16:10:54] [21918]
INFO  Generation 11020: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 3018
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11020: end [16:10:54 - 16:11:17] [23291]
INFO  Generation 11021: start
INFO  connection->neuron id map size == 36
INFO  neurons->connection id map size == 3090
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11021: end [16:11:17 - 16:11:42] [24461]
INFO  Generation 11022: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 3184
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11022: end [16:11:42 - 16:12:04] [22199]
INFO  Generation 11023: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 3116
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11023: end [16:12:04 - 16:12:29] [25319]
INFO  Generation 11024: start
INFO  connection->neuron id map size == 42
INFO  neurons->connection id map size == 3180
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11024: end [16:12:29 - 16:12:53] [23821]
INFO  Generation 11025: start
INFO  connection->neuron id map size == 45
INFO  neurons->connection id map size == 3428
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11025: end [16:12:53 - 16:13:16] [22511]
INFO  Generation 11026: start
INFO  connection->neuron id map size == 44
INFO  neurons->connection id map size == 3628
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11026: end [16:13:16 - 16:13:42] [26551]
INFO  Generation 11027: start
INFO  connection->neuron id map size == 45
INFO  neurons->connection id map size == 3704
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11027: end [16:13:42 - 16:14:08] [26223]
INFO  Generation 11028: start
INFO  connection->neuron id map size == 45
INFO  neurons->connection id map size == 3856
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11028: end [16:14:08 - 16:14:32] [23432]
INFO  Generation 11029: start
INFO  connection->neuron id map size == 48
INFO  neurons->connection id map size == 3828
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11029: end [16:14:32 - 16:14:54] [22682]
INFO  Generation 11030: start
INFO  connection->neuron id map size == 48
INFO  neurons->connection id map size == 3989
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 11030: end [16:14:54 - 16:15:18] [23135]
INFO  Generation 11031: start
INFO  connection->neuron id map size == 58
INFO  neurons->connection id map size == 3843
INFO  species count: 108
