NFO  Generation 101: start
INFO  connection->neuron id map size == 88
INFO  neurons->connection id map size == 2816
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3337: end [15:19:00 - 15:19:04] [4832]
INFO  Generation 3338: start
INFO  connection->neuron id map size == 91
INFO  neurons->connection id map size == 2884
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3338: end [15:19:04 - 15:19:10] [5907]
INFO  Generation 3339: start
INFO  connection->neuron id map size == 90
INFO  neurons->connection id map size == 2899
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3339: end [15:19:10 - 15:19:16] [5689]
INFO  Generation 3340: start
INFO  connection->neuron id map size == 92
INFO  neurons->connection id map size == 2970
INFO  species count: 115
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3340: end [15:19:16 - 15:19:23] [6670]
INFO  Generation 3341: start
INFO  connection->neuron id map size == 93
INFO  neurons->connection id map size == 3001
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3341: end [15:19:23 - 15:19:27] [4364]
INFO  Generation 3342: start
INFO  connection->neuron id map size == 93
INFO  neurons->connection id map size == 3057
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3342: end [15:19:27 - 15:19:32] [4645]
INFO  Generation 3343: start
INFO  connection->neuron id map size == 99
INFO  neurons->connection id map size == 3027
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3343: end [15:19:32 - 15:19:39] [7216]
INFO  Generation 3344: start
INFO  connection->neuron id map size == 98
INFO  neurons->connection id map size == 3113
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3344: end [15:19:39 - 15:19:44] [5190]
INFO  Generation 3345: start
INFO  connection->neuron id map size == 96
INFO  neurons->connection id map size == 2799
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3345: end [15:19:44 - 15:19:51] [7044]
INFO  Generation 3346: start
INFO  connection->neuron id map size == 101
INFO  neurons->connection id map size == 3179
INFO  species count: 115
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3346: end [15:19:51 - 15:19:56] [5052]
INFO  Generation 3347: start
INFO  connection->neuron id map size == 97
INFO  neurons->connection id map size == 2876
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3347: end [15:19:56 - 15:20:02] [5333]
INFO  Generation 3348: start
INFO  connection->neuron id map size == 99
INFO  neurons->connection id map size == 3219
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3348: end [15:20:02 - 15:20:06] [4663]
INFO  Generation 3349: start
[Fatal Error] :5:27969: XML document structures must start and end within the same entity.
INFO  couldn't load NEAT ids from file, starting with new mapping
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 47
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3349: end [15:20:06 - 15:20:12] [5536]
INFO  Generation 3350: start
INFO  connection->neuron id map size == 98
INFO  neurons->connection id map size == 3293
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3350: end [15:20:12 - 15:20:18] [5723]
INFO  Generation 3351: start
INFO  couldn't load NEAT ids from file, starting with new mapping
[Fatal Error] :7:1: Content is not allowed in trailing section.
INFO  connection->neuron id map size == 0
INFO  neurons->connection id map size == 56
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3351: end [15:20:18 - 15:20:24] [6628]
INFO  Generation 3352: start
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 74
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3352: end [15:20:24 - 15:20:31] [6535]
INFO  Generation 3353: start
INFO  connection->neuron id map size == 102
INFO  neurons->connection id map size == 3390
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3353: end [15:20:31 - 15:20:36] [4991]
INFO  Generation 3354: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 165
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3354: end [15:20:36 - 15:20:41] [5411]
INFO  Generation 3355: start
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 207
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3355: end [15:20:41 - 15:20:46] [4990]
INFO  Generation 3356: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 253
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3356: end [15:20:46 - 15:20:52] [5615]
INFO  Generation 3357: start
INFO  connection->neuron id map size == 108
INFO  neurons->connection id map size == 3491
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3357: end [15:20:52 - 15:20:56] [4756]
INFO  Generation 3358: start
INFO  connection->neuron id map size == 9
INFO  neurons->connection id map size == 302
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3358: end [15:20:56 - 15:21:01] [4335]
INFO  Generation 3359: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 234
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3359: end [15:21:01 - 15:21:05] [4523]
INFO  Generation 3360: start
INFO  connection->neuron id map size == 9
INFO  neurons->connection id map size == 266
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3360: end [15:21:05 - 15:21:11] [6035]
INFO  Generation 3361: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 238
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3361: end [15:21:11 - 15:21:20] [8312]
INFO  Generation 3362: start
INFO  connection->neuron id map size == 6
INFO  neurons->connection id map size == 359
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3362: end [15:21:20 - 15:21:26] [6269]
INFO  Generation 3363: start
INFO  connection->neuron id map size == 4
INFO  neurons->connection id map size == 117
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3363: end [15:21:26 - 15:21:31] [4928]
INFO  Generation 3364: start
INFO  connection->neuron id map size == 10
INFO  neurons->connection id map size == 461
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3364: end [15:21:31 - 15:21:36] [4725]
INFO  Generation 3365: start
INFO  connection->neuron id map size == 8
INFO  neurons->connection id map size == 246
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3365: end [15:21:36 - 15:21:41] [5381]
INFO  Generation 3366: start
INFO  connection->neuron id map size == 13
INFO  neurons->connection id map size == 546
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3366: end [15:21:41 - 15:21:47] [6128]
INFO  Generation 3367: start
INFO  connection->neuron id map size == 13
INFO  neurons->connection id map size == 581
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3367: end [15:21:47 - 15:21:53] [6113]
INFO  Generation 3368: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 300
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3368: end [15:21:53 - 15:21:58] [5178]
INFO  Generation 3369: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 668
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3369: end [15:21:58 - 15:22:05] [7080]
INFO  Generation 3370: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 763
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3370: end [15:22:05 - 15:22:10] [5037]
INFO  Generation 3371: start
INFO  connection->neuron id map size == 15
INFO  neurons->connection id map size == 411
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3371: end [15:22:10 - 15:22:15] [4897]
INFO  Generation 3372: start
INFO  connection->neuron id map size == 17
INFO  neurons->connection id map size == 500
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3372: end [15:22:15 - 15:22:21] [6019]
INFO  Generation 3373: start
INFO  connection->neuron id map size == 17
INFO  neurons->connection id map size == 515
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3373: end [15:22:21 - 15:22:26] [5053]
INFO  Generation 3374: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 765
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3374: end [15:22:26 - 15:22:32] [5115]
INFO  Generation 3375: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 885
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3375: end [15:22:32 - 15:22:37] [5365]
INFO  Generation 3376: start
INFO  connection->neuron id map size == 28
INFO  neurons->connection id map size == 874
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3376: end [15:22:37 - 15:22:42] [5333]
INFO  Generation 3377: start
INFO  connection->neuron id map size == 31
INFO  neurons->connection id map size == 912
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3377: end [15:22:42 - 15:22:47] [4367]
INFO  Generation 3378: start
INFO  connection->neuron id map size == 38
INFO  neurons->connection id map size == 1005
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3378: end [15:22:47 - 15:22:56] [8951]
INFO  Generation 3379: start
INFO  connection->neuron id map size == 31
INFO  neurons->connection id map size == 1011
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3379: end [15:22:56 - 15:23:03] [7377]
INFO  Generation 3380: start
INFO  connection->neuron id map size == 35
INFO  neurons->connection id map size == 1027
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3380: end [15:23:03 - 15:23:11] [7594]
INFO  Generation 3381: start
INFO  connection->neuron id map size == 32
INFO  neurons->connection id map size == 1026
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3381: end [15:23:11 - 15:23:16] [5614]
INFO  Generation 3382: start
INFO  connection->neuron id map size == 32
INFO  neurons->connection id map size == 1138
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3382: end [15:23:16 - 15:23:21] [4710]
INFO  Generation 3383: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 1188
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3383: end [15:23:21 - 15:23:26] [4741]
INFO  Generation 3384: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 1230
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3384: end [15:23:26 - 15:23:30] [4803]
INFO  Generation 3385: start
INFO  connection->neuron id map size == 33
INFO  neurons->connection id map size == 1169
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3385: end [15:23:30 - 15:23:36] [5723]
INFO  Generation 3386: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 1241
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3386: end [15:23:36 - 15:23:42] [5973]
INFO  Generation 3387: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 1335
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3387: end [15:23:42 - 15:23:47] [5240]
INFO  Generation 3388: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 1385
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
