NFO  neurons->connection id map size == 17184
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14834: end [06:43:27 - 06:43:45] [17659]
INFO  Generation 14835: start
INFO  connection->neuron id map size == 114
INFO  neurons->connection id map size == 8288
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14835: end [06:43:45 - 06:44:04] [19204]
INFO  Generation 14836: start
INFO  connection->neuron id map size == 114
INFO  neurons->connection id map size == 8367
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14836: end [06:44:04 - 06:44:22] [17784]
INFO  Generation 14837: start
INFO  connection->neuron id map size == 115
INFO  neurons->connection id map size == 8383
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14837: end [06:44:22 - 06:44:40] [18532]
INFO  Generation 14838: start
INFO  connection->neuron id map size == 117
INFO  neurons->connection id map size == 8462
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14838: end [06:44:40 - 06:44:58] [17472]
INFO  Generation 14839: start
INFO  connection->neuron id map size == 119
INFO  neurons->connection id map size == 8546
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14839: end [06:44:58 - 06:45:15] [17753]
INFO  Generation 14840: start
INFO  connection->neuron id map size == 119
INFO  neurons->connection id map size == 8639
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14840: end [06:45:15 - 06:45:33] [17878]
INFO  Generation 14841: start
INFO  connection->neuron id map size == 120
INFO  neurons->connection id map size == 8722
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14841: end [06:45:33 - 06:45:51] [17768]
INFO  Generation 14842: start
INFO  connection->neuron id map size == 120
INFO  neurons->connection id map size == 8802
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14842: end [06:45:51 - 06:46:10] [18814]
INFO  Generation 14843: start
INFO  connection->neuron id map size == 121
INFO  neurons->connection id map size == 8890
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14843: end [06:46:10 - 06:46:28] [18143]
INFO  Generation 14844: start
INFO  connection->neuron id map size == 123
INFO  neurons->connection id map size == 8970
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14844: end [06:46:28 - 06:46:46] [18314]
INFO  Generation 14845: start
INFO  connection->neuron id map size == 122
INFO  neurons->connection id map size == 9068
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14845: end [06:46:46 - 06:47:06] [19843]
INFO  Generation 14846: start
INFO  connection->neuron id map size == 124
INFO  neurons->connection id map size == 9076
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14846: end [06:47:06 - 06:47:24] [18205]
INFO  Generation 14847: start
INFO  connection->neuron id map size == 125
INFO  neurons->connection id map size == 9179
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14847: end [06:47:24 - 06:47:43] [18190]
INFO  Generation 14848: start
INFO  connection->neuron id map size == 126
INFO  neurons->connection id map size == 9266
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14848: end [06:47:43 - 06:48:00] [17690]
INFO  Generation 14849: start
INFO  connection->neuron id map size == 128
INFO  neurons->connection id map size == 9325
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14849: end [06:48:00 - 06:48:19] [18362]
INFO  Generation 14850: start
INFO  connection->neuron id map size == 130
INFO  neurons->connection id map size == 9432
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14850: end [06:48:19 - 06:48:36] [17534]
INFO  Generation 14851: start
INFO  connection->neuron id map size == 130
INFO  neurons->connection id map size == 9485
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14851: end [06:48:36 - 06:48:54] [17659]
INFO  Generation 14852: start
INFO  connection->neuron id map size == 130
INFO  neurons->connection id map size == 9544
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14852: end [06:48:54 - 06:49:12] [18268]
INFO  Generation 14853: start
INFO  connection->neuron id map size == 131
INFO  neurons->connection id map size == 9535
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14853: end [06:49:12 - 06:49:32] [19484]
INFO  Generation 14854: start
INFO  connection->neuron id map size == 133
INFO  neurons->connection id map size == 9589
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14854: end [06:49:32 - 06:49:50] [18361]
INFO  Generation 14855: start
INFO  connection->neuron id map size == 135
INFO  neurons->connection id map size == 9663
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14855: end [06:49:50 - 06:50:08] [18206]
INFO  Generation 14856: start
INFO  connection->neuron id map size == 135
INFO  neurons->connection id map size == 9717
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14856: end [06:50:08 - 06:50:25] [16536]
INFO  Generation 14857: start
INFO  connection->neuron id map size == 137
INFO  neurons->connection id map size == 9774
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14857: end [06:50:25 - 06:50:43] [18720]
INFO  Generation 14858: start
INFO  connection->neuron id map size == 140
INFO  neurons->connection id map size == 9900
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14858: end [06:50:43 - 06:51:01] [17799]
INFO  Generation 14859: start
INFO  connection->neuron id map size == 142
INFO  neurons->connection id map size == 9980
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14859: end [06:51:01 - 06:51:19] [17847]
INFO  Generation 14860: start
INFO  connection->neuron id map size == 143
INFO  neurons->connection id map size == 10062
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14860: end [06:51:19 - 06:51:37] [18111]
INFO  Generation 14861: start
INFO  connection->neuron id map size == 142
INFO  neurons->connection id map size == 10100
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14861: end [06:51:37 - 06:51:55] [18049]
INFO  Generation 14862: start
INFO  connection->neuron id map size == 146
INFO  neurons->connection id map size == 10210
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14862: end [06:51:55 - 06:52:13] [17644]
INFO  Generation 14863: start
INFO  connection->neuron id map size == 143
INFO  neurons->connection id map size == 10271
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14863: end [06:52:13 - 06:52:31] [18299]
INFO  Generation 14864: start
INFO  connection->neuron id map size == 144
INFO  neurons->connection id map size == 10240
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14864: end [06:52:31 - 06:52:49] [18221]
INFO  Generation 14865: start
INFO  connection->neuron id map size == 146
INFO  neurons->connection id map size == 10280
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14865: end [06:52:49 - 06:53:09] [19266]
INFO  Generation 14866: start
INFO  connection->neuron id map size == 148
INFO  neurons->connection id map size == 10375
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14866: end [06:53:09 - 06:53:27] [18470]
INFO  Generation 14867: start
INFO  connection->neuron id map size == 149
INFO  neurons->connection id map size == 10442
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14867: end [06:53:27 - 06:53:45] [17924]
INFO  Generation 14868: start
INFO  connection->neuron id map size == 148
INFO  neurons->connection id map size == 10448
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14868: end [06:53:45 - 06:54:01] [16068]
INFO  Generation 14869: start
INFO  connection->neuron id map size == 147
INFO  neurons->connection id map size == 10496
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14869: end [06:54:01 - 06:54:19] [18273]
INFO  Generation 14870: start
INFO  connection->neuron id map size == 147
INFO  neurons->connection id map size == 10550
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14870: end [06:54:19 - 06:54:38] [18159]
INFO  Generation 14871: start
INFO  connection->neuron id map size == 149
INFO  neurons->connection id map size == 10668
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14871: end [06:54:38 - 06:54:57] [19515]
INFO  Generation 14872: start
INFO  connection->neuron id map size == 150
INFO  neurons->connection id map size == 10812
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14872: end [06:54:57 - 06:55:16] [18673]
INFO  Generation 14873: start
INFO  connection->neuron id map size == 151
INFO  neurons->connection id map size == 10838
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14873: end [06:55:16 - 06:55:33] [17628]
INFO  Generation 14874: start
INFO  connection->neuron id map size == 152
INFO  neurons->connection id map size == 10918
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14874: end [06:55:33 - 06:55:52] [18752]
INFO  Generation 14875: start
INFO  connection->neuron id map size == 154
INFO  neurons->connection id map size == 11007
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14875: end [06:55:52 - 06:56:11] [18602]
INFO  Generation 14876: start
INFO  connection->neuron id map size == 154
INFO  neurons->connection id map size == 11068
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14876: end [06:56:11 - 06:56:28] [17115]
INFO  Generation 14877: start
INFO  connection->neuron id map size == 155
INFO  neurons->connection id map size == 11120
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14877: end [06:56:28 - 06:56:46] [17660]
INFO  Generation 14878: start
INFO  connection->neuron id map size == 154
INFO  neurons->connection id map size == 11148
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14878: end [06:56:46 - 06:57:03] [17784]
INFO  Generation 14879: start
INFO  connection->neuron id map size == 155
INFO  neurons->connection id map size == 11171
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14879: end [06:57:03 - 06:57:22] [19078]
INFO  Generation 14880: start
INFO  connection->neuron id map size == 159
INFO  neurons->connection id map size == 11275
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14880: end [06:57:22 - 06:57:40] [17636]
INFO  Generation 14881: start
INFO  connection->neuron id map size == 159
INFO  neurons->connection id map size == 11339
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14881: end [06:57:40 - 06:57:58] [18065]
INFO  Generation 14882: start
INFO  connection->neuron id map size == 160
INFO  neurons->connection id map size == 11401
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14882: end [06:57:58 - 06:58:16] [18221]
INFO  Generation 14883: start
INFO  connection->neuron id map size == 166
INFO  neurons->connection id map size == 11448
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14883: end [06:58:16 - 06:58:33] [16880]
INFO  Generation 14884: start
INFO  connection->neuron id map size == 166
INFO  neurons->connection id map size == 11555
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14884: end [06:58:33 - 06:58:51] [17846]
INFO  Generation 14885: start
INFO  connection->neuron id map size == 168
